TDI Format=Text 1.0	VA1	CS1	VA2	CS2
autosave=True	1.712891E-6	-9.002686E-1	-5.950928E-3	4.119873E-2
available control panel actions=\00\00\00\0B\00\00\00\03\00\00\00\02\00\00\00\03\00\00\00\05\00\00\00\03\00\00\00\04\00\00\00\05\00\00\00\05\00\00\00\05\00\00\00\02\00\00\00\02	-4.560508E-4	-8.850098E-1	-6.103516E-3	3.967285E-2
available control panels=\00\00\00\0B\00\00\00\0Ataskbar.vi\00\00\00\1Fwaveform control front panel.vi\00\00\00\0FValue Finder.vi\00\00\00\17Script Control Panel.vi\00\00\00\17temp control monitor.vi\00\00\00\13IV Single Screen.vi\00\00\00\1BTemperature Ramp Control.vi\00\00\00\18Start GSV measurement.vi\00\00\00\19Control Display ever n.vi\00\00\00\1Atemp control controller.vi\00\00\00\1Dtemp control program sweep.vi	-3.034629E-4	-8.239746E-1	-6.103516E-3	3.967285E-2
averaging.display every n=1	1.712891E-6	-7.781982E-1	-5.950928E-3	3.967285E-2
averaging.measure iv=True	1.543008E-4	-7.324219E-1	-5.950928E-3	3.814697E-2
averaging.new point added=True	3.068887E-4	-6.713867E-1	-5.950928E-3	3.967285E-2
averaging.points=\00\00\00i@\10\00\00\00\00\00\00@\11\00\00\00\00\00\00@\12\00\00\00\00\00\00@\13\00\00\00\00\00\00@\14\00\00\00\00\00\00@\15\00\00\00\00\00\00@\16\00\00\00\00\00\00@\17\00\00\00\00\00\00@\18\00\00\00\00\00\00@\19\00\00\00\00\00\00@\1A\00\00\00\00\00\00@\1B\00\00\00\00\00\00@\1C\00\00\00\00\00\00@\1D\00\00\00\00\00\00@\1E\00\00\00\00\00\00@\1F\00\00\00\00\00\00@ \00\00\00\00\00\00@ �\00\00\00\00\00@!\00\00\00\00\00\00@!�\00\00\00\00\00@"\00\00\00\00\00\00@"�\00\00\00\00\00@#\00\00\00\00\00\00@#�\00\00\00\00\00@$\00\00\00\00\00\00@$�\00\00\00\00\00@%\00\00\00\00\00\00@%�\00\00\00\00\00@&\00\00\00\00\00\00@&�\00\00\00\00\00@'\00\00\00\00\00\00@'�\00\00\00\00\00@(\00\00\00\00\00\00@(�\00\00\00\00\00@)\00\00\00\00\00\00@)�\00\00\00\00\00@*\00\00\00\00\00\00@*�\00\00\00\00\00@+\00\00\00\00\00\00@+�\00\00\00\00\00@,\00\00\00\00\00\00@,�\00\00\00\00\00@-\00\00\00\00\00\00@-�\00\00\00\00\00@.\00\00\00\00\00\00@.�\00\00\00\00\00@/\00\00\00\00\00\00@/�\00\00\00\00\00@0\00\00\00\00\00\00@0@\00\00\00\00\00@0�\00\00\00\00\00@0�\00\00\00\00\00@1\00\00\00\00\00\00@1@\00\00\00\00\00@1�\00\00\00\00\00@1�\00\00\00\00\00@2\00\00\00\00\00\00@2@\00\00\00\00\00@2�\00\00\00\00\00@2�\00\00\00\00\00@3\00\00\00\00\00\00@3@\00\00\00\00\00@3�\00\00\00\00\00@3�\00\00\00\00\00@4\00\00\00\00\00\00@4@\00\00\00\00\00@4�\00\00\00\00\00@4�\00\00\00\00\00@5\00\00\00\00\00\00@5@\00\00\00\00\00@5�\00\00\00\00\00@5�\00\00\00\00\00@6\00\00\00\00\00\00@6@\00\00\00\00\00@6�\00\00\00\00\00@6�\00\00\00\00\00@7\00\00\00\00\00\00@7@\00\00\00\00\00@7�\00\00\00\00\00@7�\00\00\00\00\00@8\00\00\00\00\00\00@8@\00\00\00\00\00@8�\00\00\00\00\00@8�\00\00\00\00\00@9\00\00\00\00\00\00@9@\00\00\00\00\00@9�\00\00\00\00\00@9�\00\00\00\00\00@:\00\00\00\00\00\00@:@\00\00\00\00\00@:�\00\00\00\00\00@:�\00\00\00\00\00@;\00\00\00\00\00\00@;@\00\00\00\00\00@;�\00\00\00\00\00@;�\00\00\00\00\00@<\00\00\00\00\00\00@<@\00\00\00\00\00@<�\00\00\00\00\00@<�\00\00\00\00\00@=\00\00\00\00\00\00@=@\00\00\00\00\00@=�\00\00\00\00\00@=�\00\00\00\00\00@>\00\00\00\00\00\00	1.543008E-4	-5.798340E-1	-5.798340E-3	3.967285E-2
averaging.points accuarcy=\00\00\00i?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������?�������	7.646523E-4	-4.882812E-1	-5.798340E-3	3.967285E-2
averaging.points done=\00\00\00i\00\00\00\00\00\00\00\01\00\00\00\01\00\00\00\01\00\00\00\01\00\00\00\01\00\00\00\01\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00\00	6.120644E-4	-4.425049E-1	-5.645752E-3	3.814697E-2
averaging.save iv=True	1.069828E-3	-3.204346E-1	-5.798340E-3	4.119873E-2
averaging.stability=\00\00\00i@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00@I\00\00\00\00\00\00	1.543008E-4	-2.136230E-1	-5.798340E-3	3.967285E-2
b-field-config.txt=\00\00\00\0A\00\00\00\126625 current dir=3\00\00\00\196625 current range="True"\00\00\00\1C6625 delay time=20.000000E-3\00\00\00\176625 output selection=0\00\00\00\186625 overcurrent="False"\00\00\00 6625 ovp trip point=55.000000E+0\00\00\00\1A6625 ramp step=5.000000E+0\00\00\00\126625 reset="False"\00\00\00\196625 voltage range="True"\00\00\00\0Cgpib 6625=10	1.712891E-6	-7.629395E-2	-5.798340E-3	3.967285E-2
branch=0	1.543008E-4	4.577637E-2	-5.645752E-3	4.119873E-2
buffer size=10	1.375004E-3	1.678467E-1	-5.493164E-3	3.814697E-2
calculate phase shifts=False	1.222416E-3	3.051758E-1	-5.340576E-3	3.967285E-2
channel data=\00\00\00\04\00\00\00\00\00\00\00\02\00\00\00\01\00\00\00\03	9.172402E-4	4.882812E-1	-5.645752E-3	4.272461E-2
channel multipliers=\00\00\00\00	1.375004E-3	6.561279E-1	-5.645752E-3	4.119873E-2
channel string=3,2,1,0	-1.508750E-4	8.239746E-1	-5.340576E-3	3.967285E-2
chip id=	4.594765E-4	1.022339E+0	-5.645752E-3	4.272461E-2
clobber dualscope plot=False	1.543008E-4	1.235962E+0	-5.493164E-3	4.119873E-2
column headings=\00\00\00\04\00\00\00\03VA1\00\00\00\03CS1\00\00\00\03VA2\00\00\00\03CS2	4.594765E-4	1.480103E+0	-5.645752E-3	3.967285E-2
column lengths=\00\00\00\00	-6.086387E-4	1.693726E+0	-5.798340E-3	4.272461E-2
command=	-4.560508E-4	1.983643E+0	-5.798340E-3	4.119873E-2
command line="control current" []	1.543008E-4	2.212524E+0	-5.645752E-3	4.119873E-2
comments=	4.594765E-4	2.502441E+0	-5.950928E-3	3.967285E-2
config path=C:\\Program Files\\National Instruments\\LabVIEW\\dmg-code-base\\Measurements\\All Singing Mk II\\Config\\testing\\Molybdenum	6.120644E-4	2.822876E+0	-6.103516E-3	4.119873E-2
configuration=3	1.712891E-6	3.128052E+0	-5.950928E-3	3.967285E-2
configuration name=Molybdenum	9.172402E-4	3.479004E+0	-5.950928E-3	4.119873E-2
control cs1 amplitude=307.800300	9.172402E-4	3.799438E+0	-5.798340E-3	3.967285E-2
control cs1 auto=True	1.712891E-6	4.180908E+0	-5.950928E-3	3.967285E-2
control cs1 auto amplitude=True	1.543008E-4	4.577637E+0	-5.950928E-3	4.119873E-2
control cs1 input filter=1	7.646523E-4	4.974365E+0	-5.798340E-3	3.967285E-2
control cs1 offset=0.000000	1.069828E-3	5.401611E+0	-5.645752E-3	3.967285E-2
control cs1 on/off=True	6.120644E-4	5.859375E+0	-5.798340E-3	3.967285E-2
control cs1 output filter=3	6.120644E-4	6.301880E+0	-5.645752E-3	3.967285E-2
control cs1 periods=1.500000	4.594765E-4	6.805420E+0	-5.493164E-3	3.967285E-2
control cs1 range=1	1.069828E-3	7.308960E+0	-5.493164E-3	3.967285E-2
control cs1 waveform shape=0	1.543008E-4	7.812500E+0	-5.340576E-3	3.967285E-2
control cs1 waveform symmetry=1	1.222416E-3	8.377075E+0	-5.645752E-3	3.967285E-2
control cs2 amplitude=0.000000	7.646523E-4	8.911133E+0	-5.493164E-3	4.119873E-2
control cs2 auto=False	1.543008E-4	9.490967E+0	-5.493164E-3	3.967285E-2
control cs2 auto amplitude=False	1.712891E-6	1.007080E+1	-5.340576E-3	3.967285E-2
control cs2 input filter=1	1.543008E-4	1.069641E+1	-5.493164E-3	4.119873E-2
control cs2 offset=0.000000	-1.508750E-4	1.132202E+1	-5.493164E-3	4.119873E-2
control cs2 on/off=True	1.712891E-6	1.197815E+1	-5.493164E-3	4.119873E-2
control cs2 output filter=3	-1.508750E-4	1.266479E+1	-5.645752E-3	3.967285E-2
control cs2 periods=1.000000	1.543008E-4	1.333618E+1	-5.340576E-3	4.119873E-2
control cs2 range=0	1.712891E-6	1.406860E+1	-5.645752E-3	3.967285E-2
control cs2 waveform shape=0	-1.508750E-4	1.478577E+1	-5.645752E-3	3.967285E-2
control cs2 waveform symmetry=1	-1.508750E-4	1.554871E+1	-5.798340E-3	3.967285E-2
control digital channel=0	1.712891E-6	1.634216E+1	-5.798340E-3	3.967285E-2
control find va1 offset=False	-4.560508E-4	1.715088E+1	-5.798340E-3	3.967285E-2
control find va2 offset=False	-3.034629E-4	1.795959E+1	-5.950928E-3	4.119873E-2
control fraction cs range change=0.980000	-1.508750E-4	1.881409E+1	-5.798340E-3	4.119873E-2
control fraction data for offset=0.050000	-1.508750E-4	1.968384E+1	-5.950928E-3	3.814697E-2
control fraction va range change=0.950000	1.543008E-4	2.056885E+1	-5.493164E-3	3.814697E-2
control max ac signal for offset=0.050000	1.712891E-6	2.148438E+1	-5.645752E-3	3.967285E-2
control max ad input voltage=10.000000	6.120644E-4	2.239990E+1	-5.493164E-3	3.967285E-2
control max da output voltage=10.000000	3.068887E-4	2.339172E+1	-5.798340E-3	3.814697E-2
control offsets=\00\00\00\00	3.068887E-4	2.436829E+1	-5.645752E-3	3.814697E-2
control panel routine action=\00\00\00\06\00\00\00\00\00\00\00\03\00\00\00\02\00\00\00\05\00\00\00\04\00\00\00\05	4.594765E-4	2.536011E+1	-5.645752E-3	3.967285E-2
control panel routines=\00\00\00\06\00\00\00\0FDual Scope+2.vi\00\00\00\0ATaskbar.vi\00\00\00\1Fwaveform control front panel.vi\00\00\00\17Script Control Panel.vi\00\00\00\13IV Single Screen.vi\00\00\00\18Start GSV measurement.vi	4.594765E-4	2.636719E+1	-5.493164E-3	3.967285E-2
control single shot va offset find=True	3.068887E-4	2.740479E+1	-5.340576E-3	4.119873E-2
control va1 auto=True	3.068887E-4	2.847290E+1	-5.493164E-3	3.967285E-2
control va1 lowest voltage range=0	9.172402E-4	2.955627E+1	-5.340576E-3	3.967285E-2
control va1 offset on/off?=True	7.646523E-4	3.065491E+1	-5.493164E-3	3.967285E-2
control va1 offset value=-0.029146	1.527592E-3	3.176880E+1	-5.493164E-3	4.119873E-2
control va1 range=3	1.680180E-3	3.291321E+1	-5.493164E-3	3.967285E-2
control va2 auto=False	2.595707E-3	3.407288E+1	-5.493164E-3	4.272461E-2
control va2 lowest voltage range=0	3.816410E-3	3.524780E+1	-5.340576E-3	3.967285E-2
control va2 offset on/off?=False	6.105228E-3	3.642273E+1	-5.493164E-3	4.119873E-2
control va2 offset value=0.000000	7.020756E-3	3.765869E+1	-5.645752E-3	4.119873E-2
control va2 range=3	8.851810E-3	3.890991E+1	-5.798340E-3	4.272461E-2
control.amplitude expression=${ic.av}*4	1.037769E-2	4.014587E+1	-5.798340E-3	4.272461E-2
control.maximum current=45000.000000	1.220874E-2	4.142761E+1	-5.950928E-3	4.119873E-2
control.minimum current=20.000000	1.465015E-2	4.269409E+1	-5.798340E-3	4.272461E-2
control.offset expression=0	1.678638E-2	4.402161E+1	-6.103516E-3	4.119873E-2
cs1 range values=\00\00\00\04@$\00\00\00\00\00\00@Y\00\00\00\00\00\00@�@\00\00\00\00\00@È\00\00\00\00\00	1.770191E-2	4.536438E+1	-5.950928E-3	3.967285E-2
cs2 range values=\00\00\00\04@$\00\00\00\00\00\00@Y\00\00\00\00\00\00@�@\00\00\00\00\00@È\00\00\00\00\00	1.892261E-2	4.669189E+1	-5.950928E-3	3.967285E-2
current line=0	2.105884E-2	4.804993E+1	-5.950928E-3	4.119873E-2
current list=program listing	2.288990E-2	4.943848E+1	-5.950928E-3	3.967285E-2
current method=Method::iv::temp	2.548389E-2	5.084229E+1	-6.103516E-3	3.967285E-2
current range=1	2.609424E-2	5.224609E+1	-5.798340E-3	4.119873E-2
current source 1=3	2.807789E-2	5.369568E+1	-5.798340E-3	3.967285E-2
current source 2=0	2.990894E-2	5.513000E+1	-5.798340E-3	4.119873E-2
daq card type=0	3.189258E-2	5.661011E+1	-5.645752E-3	4.119873E-2
daq clear all tasks=False	3.341846E-2	5.809021E+1	-5.645752E-3	4.119873E-2
daq correct multiplexing=True	3.448658E-2	5.961609E+1	-5.645752E-3	3.967285E-2
daq da channel string=0	3.601246E-2	6.109619E+1	-5.493164E-3	4.119873E-2
daq da generation update rate=4630.287	3.906421E-2	6.262207E+1	-5.645752E-3	4.119873E-2
daq da points=200	4.028492E-2	6.416321E+1	-5.493164E-3	4.425049E-2
daq data is scaled=True	4.165821E-2	6.570435E+1	-5.493164E-3	4.119873E-2
daq decice 2=5	4.272632E-2	6.727600E+1	-5.493164E-3	4.119873E-2
daq delay periods=0.000000	4.394703E-2	6.883240E+1	-5.645752E-3	4.272461E-2
daq device id=4	4.547291E-2	7.044983E+1	-5.493164E-3	4.119873E-2
daq error=\00\00\00\00\00\00\00\00\00	4.684620E-2	7.203674E+1	-5.493164E-3	4.272461E-2
daq external trigger=False	4.867725E-2	7.365417E+1	-5.645752E-3	4.119873E-2
daq high limit=2.207352	5.050831E-2	7.527161E+1	-5.645752E-3	4.119873E-2
daq ivs averaged=1	5.188160E-2	7.690430E+1	-5.645752E-3	3.967285E-2
daq low limit=-2.199799	5.447559E-2	7.855225E+1	-5.798340E-3	4.119873E-2
daq optimize gains=True	5.600147E-2	8.021545E+1	-5.950928E-3	4.119873E-2
daq periods to acquire=0.900000	5.706958E-2	8.189392E+1	-5.798340E-3	4.119873E-2
daq points=1000	5.935840E-2	8.355713E+1	-5.798340E-3	4.119873E-2
daq readings=1	6.103687E-2	8.525085E+1	-6.256104E-3	4.119873E-2
daq sample rate=10000.000000	6.225757E-2	8.695984E+1	-5.798340E-3	4.119873E-2
daq scale data=True	6.469898E-2	8.868408E+1	-6.256104E-3	4.119873E-2
daq time  out?=False	6.653003E-2	9.040833E+1	-5.645752E-3	3.967285E-2
daq trigger channel=1	6.851368E-2	9.214783E+1	-5.950928E-3	3.814697E-2
daq trigger level=1.000000	7.034473E-2	9.390259E+1	-5.798340E-3	3.967285E-2
daq trigger sign=False	7.202320E-2	9.562683E+1	-5.798340E-3	3.967285E-2
daq trigger type=1	7.400684E-2	9.741211E+1	-5.645752E-3	3.967285E-2
date=18:31:42 Tue, 03/06/2003	7.538013E-2	9.915161E+1	-5.645752E-3	4.119873E-2
datestamp=107980302	7.766895E-2	1.009521E+2	-5.798340E-3	4.119873E-2
default parameter=	7.965259E-2	1.027222E+2	-5.493164E-3	3.967285E-2
delete method=Method::manual::acquire	8.087330E-2	1.045380E+2	-5.645752E-3	3.967285E-2
delta=0.050000	8.346729E-2	1.063080E+2	-5.340576E-3	4.119873E-2
device=1	8.575611E-2	1.080933E+2	-5.493164E-3	3.814697E-2
device id=t2	8.682422E-2	1.099091E+2	-5.340576E-3	4.119873E-2
device multiplication factors=\00\00\00\04?�\00\00\00\00\00\00@Y\00\00\00\00\00\00?�\00\00\00\00\00\00@$\00\00\00\00\00\00	8.865528E-2	1.117096E+2	-5.493164E-3	4.119873E-2
error in (no error)=\00\00\00\00\00\00\00\00\00	9.094410E-2	1.135101E+2	-5.493164E-3	4.119873E-2
error.call chain=\00\00\00\05\00\00\00\05ac.vi\00\00\00\15Chain Dynamic Call.vi\00\00\00\10Script Engine.vi\00\00\00\19load Starting ini file.vi\00\00\00\08Logon.vi	9.262256E-2	1.153107E+2	-5.340576E-3	4.119873E-2
error.timeout=25000	9.475879E-2	1.171570E+2	-5.645752E-3	3.967285E-2
expanded file path=C:\\Users\\gb119\\Data\\20030603\\t2\\Method_iv_temp\\005.5K\\IV  t2 703  5.46K.txt	9.689502E-2	1.189423E+2	-5.493164E-3	4.119873E-2
file dialog=False	9.857349E-2	1.208038E+2	-5.798340E-3	4.119873E-2
file format=0	1.010149E-1	1.226196E+2	-5.645752E-3	4.119873E-2
file load directory=C:\\Program Files\\National Instruments\\LabVIEW\\dmg-code-base\\Measurements\\All Singing Mk II\\Config\\testing\\Molybdenum.ini	1.025408E-1	1.244354E+2	-5.798340E-3	3.967285E-2
file save path=C:\\Users\\gb119\\Data\\20030603\\t2\\Method_iv_temp\\005.5K\\IV  t2 703  5.46K.txt	1.046770E-1	1.262817E+2	-5.798340E-3	4.119873E-2
file save prompt=Filename to save as	1.063555E-1	1.281281E+2	-5.950928E-3	3.967285E-2
file size=3065	1.084917E-1	1.299591E+2	-6.103516E-3	4.119873E-2
filename pattern=IV ${chip id} ${device id} ${IV number} ${temperature}{%5.2f}K.txt	1.109331E-1	1.317902E+2	-5.950928E-3	3.967285E-2
filter.method=0	1.138323E-1	1.336365E+2	-5.950928E-3	3.814697E-2
gpib 6625=10	1.153582E-1	1.354523E+2	-5.645752E-3	3.967285E-2
gpib lakeshore 340=12	1.176470E-1	1.373291E+2	-5.950928E-3	3.967285E-2
gsv done=False	1.197832E-1	1.391449E+2	-5.645752E-3	3.967285E-2
gsv measuring=True	1.217669E-1	1.410065E+2	-5.798340E-3	3.967285E-2
gsv stages=0.000000	1.239031E-1	1.428375E+2	-5.798340E-3	3.967285E-2
gsv working=True	1.255815E-1	1.446838E+2	-5.645752E-3	4.119873E-2
ic=76.950073	1.283281E-1	1.465607E+2	-5.798340E-3	3.967285E-2
ic.av=76.950073	1.303118E-1	1.483307E+2	-5.645752E-3	3.967285E-2
implicit parameter=t	1.327532E-1	1.502075E+2	-5.798340E-3	3.967285E-2
include.path=\00\00\00\01\00\00\00iC:\\Program Files\\National Instruments\\LabVIEW\\dmg-code-base\\Measurements\\All Singing Mk II\\Config\\Modules	1.345842E-1	1.519928E+2	-5.340576E-3	4.119873E-2
iv number=703	1.358049E-1	1.538544E+2	-5.645752E-3	3.967285E-2
iv number.advance=True	1.377886E-1	1.556702E+2	-5.493164E-3	4.119873E-2
lakeshore 340-config.txt=\00\00\00\0E\00\00\00\15gpib lakeshore 340=12\00\00\00\11temp controller=2\00\00\00\09temp d=10\00\00\00\1Btemp ensure stability=False\00\00\00\0Ctemp gpib=12\00\00\00\15temp.heater auto=True\00\00\00\09temp i=30\00\00\00\09temp p=60\00\00\00\1Btemp read when acquire=True\00\00\00#temp stability criteria=0.000000E+0\00\00\00\1Dtemp t(meas) conversion file=\00\00\00\1Atemp t(v) conversion file=\00\00\00\1Etemp use conversion data=False\00\00\00\0Ctemp.store=8	1.406877E-1	1.574860E+2	-5.493164E-3	3.967285E-2
last line=0	1.435869E-1	1.593018E+2	-5.493164E-3	4.119873E-2
last list=program listing	1.449602E-1	1.611176E+2	-5.645752E-3	3.967285E-2
left display=True	1.474016E-1	1.629791E+2	-5.645752E-3	3.967285E-2
left x channel=0	1.490801E-1	1.647186E+2	-5.645752E-3	4.272461E-2
left y channel=1	1.515215E-1	1.665649E+2	-5.645752E-3	4.119873E-2
lh display select=False	1.535051E-1	1.683197E+2	-5.798340E-3	4.272461E-2
lists=\00\00\00\0C\00\00\00\13dualscope_start.txt\00\00\00\15Yttrium-3T-config.txt\00\00\00\12B-Field-Config.txt\00\00\00\11lockin-config.txt\00\00\00\18Lakeshore 340-Config.txt\00\00\00\10uwave-config.txt\00\00\00\15switch-box-config.txt\00\00\00\1EYttrium-acquisition-config.txt\00\00\00\1Cmisc-analysis-parameters.txt\00\00\00\0Fprogram listing\00\00\00\13program listing pre\00\00\00\14program listing post	1.557939E-1	1.701202E+2	-5.798340E-3	4.119873E-2
lockin-config.txt=\00\00\00\04\00\00\00\0Dlockin.gpib=5\00\00\00\13lockin.max errors=5\00\00\00\16lockin.standoff time=2\00\00\00\1Dlockin.error sounds=L:\\\\Wav\\\\	1.580828E-1	1.719208E+2	-5.950928E-3	4.272461E-2
lockin.error sounds=L:\\Wav\\	1.600664E-1	1.736755E+2	-5.950928E-3	4.119873E-2
lockin.gpib=5	1.634233E-1	1.754456E+2	-5.798340E-3	4.119873E-2
lockin.max errors=5	1.657122E-1	1.772003E+2	-6.256104E-3	4.119873E-2
lockin.standoff time=2	1.676958E-1	1.789703E+2	-6.256104E-3	4.119873E-2
measurement id=Dual Scope +2 Text	1.692217E-1	1.806946E+2	-5.950928E-3	4.119873E-2
method.exit routines=\00\00\00\01\00\00\00\15Return to old Mode.vi	1.718157E-1	1.824799E+2	-5.798340E-3	3.967285E-2
